📺央视频道,#genre#
CCTV1,http://42.48.31.149:808/hls/1/index.m3u8
CCTV2,http://42.48.31.149:808/hls/2/index.m3u8
CCTV3,http://42.48.31.149:808/hls/3/index.m3u8
CCTV4,http://42.48.31.149:808/hls/4/index.m3u8
CCTV5,http://42.48.31.149:808/hls/5/index.m3u8
CCTV5+,http://42.48.31.149:808/hls/6/index.m3u8
CCTV6,http://42.48.31.149:808/hls/7/index.m3u8
CCTV7,http://42.48.31.149:808/hls/8/index.m3u8
CCTV8,http://42.48.31.149:808/hls/9/index.m3u8
CCTV9,http://42.48.31.149:808/hls/10/index.m3u8
CCTV10,http://42.48.31.149:808/hls/11/index.m3u8
CCTV11,http://42.48.31.149:808/hls/12/index.m3u8
CCTV12,http://42.48.31.149:808/hls/13/index.m3u8
CCTV13,http://42.48.31.149:808/hls/14/index.m3u8
CCTV14,http://42.48.31.149:808/hls/15/index.m3u8
CCTV15,http://42.48.31.149:808/hls/16/index.m3u8
CCTV17,http://42.48.31.149:808/hls/17/index.m3u8
CCTV央视文化精品,http://42.48.31.149:808/hls/107/index.m3u8
CCTV央视台球,http://42.48.31.149:808/hls/108/index.m3u8
CCTV世界地理,http://42.48.31.149:808/hls/109/index.m3u8
CCTV女性时尚,http://42.48.31.149:808/hls/110/index.m3u8
CCTV怀旧剧场,http://42.48.31.149:808/hls/112/index.m3u8
CCTV高尔夫网球,http://42.48.31.149:808/hls/111/index.m3u8
CCTV风云足球,http://42.48.31.149:808/hls/113/index.m3u8
CCTV风云音乐,http://42.48.31.149:808/hls/114/index.m3u8
CCTV风云剧场,http://42.48.31.149:808/hls/115/index.m3u8
CCTV电视指南,http://42.48.31.149:808/hls/116/index.m3u8
CCTV第一剧场,http://42.48.31.149:808/hls/117/index.m3u8
CCTV兵器科技,http://42.48.31.149:808/hls/118/index.m3u8
CCTV4,http://42.48.31.149:808/hls/125/index.m3u8
CCTV1,http://39.164.138.145:8899/hls/1/index.m3u8
CCTV2,http://39.164.138.145:8899/hls/2/index.m3u8
CCTV3,http://39.164.138.145:8899/hls/3/index.m3u8
CCTV4,http://39.164.138.145:8899/hls/4/index.m3u8
